UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 3, button: true, action: Play(1, 0) } ||| UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 3, button: true, action: Play(1, 0) }

UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 0, button: true, action: Play(1, 1) } ||| UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 0, button: true, action: Play(1, 1) }

UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 0, button: true, action: Play(1, 2) } ||| UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 0, button: true, action: Play(1, 2) }

UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 0, button: true, action: Play(1, 3) } ||| UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 0, button: true, action: Play(1, 3) }

UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 0, button: true, action: Play(1, 4) } ||| UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 0, button: true, action: Play(1, 4) }

UIElement { text: "Believe in you", x: 2, y: 6, length: 14, color: 0, button: true, action: Play(1, 5) } ||| UIElement { text: "Believe in you", x: 2, y: 6, length: 14, color: 0, button: true, action: Play(1, 5) }

UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 0, button: true, action: Play(1, 6) } ||| UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 0, button: true, action: Play(1, 6) }

UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 0, button: true, action: Play(1, 7) } ||| UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 0, button: true, action: Play(1, 7) }

UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 0, button: true, action: Play(1, 8) } ||| UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 0, button: true, action: Play(1, 8) }

UIElement { text: "Disappearance of Miku", x: 2, y: 10, length: 21, color: 0, button: true, action: Play(1, 9) } ||| UIElement { text: "Disappearance of Miku", x: 2, y: 10, length: 21, color: 0, button: true, action: Play(1, 9) }

UIElement { text: "Embrace", x: 2, y: 11, length: 7, color: 0, button: true, action: Play(1, 10) } ||| UIElement { text: "Embrace", x: 2, y: 11, length: 7, color: 0, button: true, action: Play(1, 10) }

UIElement { text: "Heart of Glass", x: 2, y: 12, length: 14, color: 0, button: true, action: Play(1, 11) } ||| UIElement { text: "Heart of Glass", x: 2, y: 12, length: 14, color: 0, button: true, action: Play(1, 11) }

UIElement { text: "Hopeless Romantic", x: 2, y: 13, length: 17, color: 0, button: true, action: Play(1, 12) } ||| UIElement { text: "Hopeless Romantic", x: 2, y: 13, length: 17, color: 0, button: true, action: Play(1, 12) }

UIElement { text: "I'm glad you're evil too", x: 2, y: 14, length: 24, color: 0, button: true, action: Play(1, 13) } ||| UIElement { text: "I'm glad you're evil too", x: 2, y: 14, length: 24, color: 0, button: true, action: Play(1, 13) }

UIElement { text: "Nothing", x: 22, y: 16, length: 7, color: 1, button: false, action: Nothing } ||| UIElement { text: "Nothing", x: 22, y: 16, length: 7, color: 1, button: false, action: Nothing }

UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 3, button: true, action: Play(1, 0) } ||| UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 3, button: true, action: Play(1, 0) }

UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 0, button: true, action: Play(1, 1) } ||| UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 0, button: true, action: Play(1, 1) }

UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 3, button: true, action: Play(1, 1) } ||| UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 3, button: true, action: Play(1, 1) }

UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 0, button: true, action: Play(1, 2) } ||| UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 0, button: true, action: Play(1, 2) }

UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 3, button: true, action: Play(1, 2) } ||| UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 3, button: true, action: Play(1, 2) }

UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 0, button: true, action: Play(1, 3) } ||| UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 0, button: true, action: Play(1, 3) }

UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 3, button: true, action: Play(1, 3) } ||| UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 3, button: true, action: Play(1, 3) }

UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 0, button: true, action: Play(1, 4) } ||| UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 0, button: true, action: Play(1, 4) }

UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 3, button: true, action: Play(1, 4) } ||| UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 3, button: true, action: Play(1, 4) }

UIElement { text: "Believe in you", x: 2, y: 6, length: 14, color: 0, button: true, action: Play(1, 5) } ||| UIElement { text: "Believe in you", x: 2, y: 6, length: 14, color: 0, button: true, action: Play(1, 5) }

UIElement { text: "Believe in you", x: 2, y: 6, length: 14, color: 3, button: true, action: Play(1, 5) } ||| UIElement { text: "Believe in you", x: 2, y: 6, length: 14, color: 3, button: true, action: Play(1, 5) }

UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 0, button: true, action: Play(1, 6) } ||| UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 0, button: true, action: Play(1, 6) }

UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 3, button: true, action: Play(1, 6) } ||| UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 3, button: true, action: Play(1, 6) }

UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 0, button: true, action: Play(1, 7) } ||| UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 0, button: true, action: Play(1, 7) }

UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 3, button: true, action: Play(1, 7) } ||| UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 3, button: true, action: Play(1, 7) }

UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 0, button: true, action: Play(1, 8) } ||| UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 0, button: true, action: Play(1, 8) }

UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 3, button: true, action: Play(1, 8) } ||| UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 3, button: true, action: Play(1, 8) }

UIElement { text: "Disappearance of Miku", x: 2, y: 10, length: 21, color: 0, button: true, action: Play(1, 9) } ||| UIElement { text: "Disappearance of Miku", x: 2, y: 10, length: 21, color: 0, button: true, action: Play(1, 9) }

UIElement { text: "Embrace", x: 2, y: 11, length: 7, color: 0, button: true, action: Play(1, 10) } ||| UIElement { text: "Embrace", x: 2, y: 11, length: 7, color: 0, button: true, action: Play(1, 10) }

UIElement { text: "Heart of Glass", x: 2, y: 12, length: 14, color: 0, button: true, action: Play(1, 11) } ||| UIElement { text: "Heart of Glass", x: 2, y: 12, length: 14, color: 0, button: true, action: Play(1, 11) }

UIElement { text: "Hopeless Romantic", x: 2, y: 13, length: 17, color: 0, button: true, action: Play(1, 12) } ||| UIElement { text: "Hopeless Romantic", x: 2, y: 13, length: 17, color: 0, button: true, action: Play(1, 12) }

UIElement { text: "I'm glad you're evil too", x: 2, y: 14, length: 24, color: 0, button: true, action: Play(1, 13) } ||| UIElement { text: "I'm glad you're evil too", x: 2, y: 14, length: 24, color: 0, button: true, action: Play(1, 13) }

UIElement { text: "Nothing", x: 22, y: 16, length: 7, color: 1, button: false, action: Nothing } ||| UIElement { text: "Nothing", x: 22, y: 16, length: 7, color: 1, button: false, action: Nothing }

UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 0, button: true, action: Play(1, 7) } ||| UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 0, button: true, action: Play(1, 7) }

UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 3, button: true, action: Play(1, 8) } ||| UIElement { text: "Crime and Punishment", x: 2, y: 9, length: 20, color: 3, button: true, action: Play(1, 8) }

UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 0, button: true, action: Play(1, 6) } ||| UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 0, button: true, action: Play(1, 6) }

UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 3, button: true, action: Play(1, 7) } ||| UIElement { text: "Circles", x: 2, y: 8, length: 7, color: 3, button: true, action: Play(1, 7) }

UIElement { text: "Believe in you", x: 2, y: 6, length: 14, color: 0, button: true, action: Play(1, 5) } ||| UIElement { text: "Believe in you", x: 2, y: 6, length: 14, color: 0, button: true, action: Play(1, 5) }

UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 3, button: true, action: Play(1, 6) } ||| UIElement { text: "Cinnamon", x: 2, y: 7, length: 8, color: 3, button: true, action: Play(1, 6) }

UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 0, button: true, action: Play(1, 4) } ||| UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 0, button: true, action: Play(1, 4) }

UIElement { text: "Believe in you", x: 2, y: 6, length: 14, color: 3, button: true, action: Play(1, 5) } ||| UIElement { text: "Believe in you", x: 2, y: 6, length: 14, color: 3, button: true, action: Play(1, 5) }

UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 0, button: true, action: Play(1, 3) } ||| UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 0, button: true, action: Play(1, 3) }

UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 3, button: true, action: Play(1, 4) } ||| UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 3, button: true, action: Play(1, 4) }

UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 0, button: true, action: Play(1, 2) } ||| UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 0, button: true, action: Play(1, 2) }

UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 3, button: true, action: Play(1, 3) } ||| UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 3, button: true, action: Play(1, 3) }

UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 0, button: true, action: Play(1, 1) } ||| UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 0, button: true, action: Play(1, 1) }

UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 3, button: true, action: Play(1, 2) } ||| UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 3, button: true, action: Play(1, 2) }

UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 0, button: true, action: Play(1, 0) } ||| UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 0, button: true, action: Play(1, 0) }

UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 3, button: true, action: Play(1, 1) } ||| UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 3, button: true, action: Play(1, 1) }

UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 3, button: true, action: Play(1, 0) } ||| UIElement { text: "Aidoru", x: 2, y: 1, length: 6, color: 3, button: true, action: Play(1, 0) }

UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 0, button: true, action: Play(1, 1) } ||| UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 0, button: true, action: Play(1, 1) }

UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 3, button: true, action: Play(1, 1) } ||| UIElement { text: "Aishite Aishite Aishite", x: 2, y: 2, length: 23, color: 3, button: true, action: Play(1, 1) }

UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 0, button: true, action: Play(1, 2) } ||| UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 0, button: true, action: Play(1, 2) }

UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 3, button: true, action: Play(1, 2) } ||| UIElement { text: "All I Am", x: 2, y: 3, length: 8, color: 3, button: true, action: Play(1, 2) }

UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 0, button: true, action: Play(1, 3) } ||| UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 0, button: true, action: Play(1, 3) }

UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 3, button: true, action: Play(1, 3) } ||| UIElement { text: "Angel in Disguise", x: 2, y: 4, length: 17, color: 3, button: true, action: Play(1, 3) }

UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 0, button: true, action: Play(1, 4) } ||| UIElement { text: "Bad Apple", x: 2, y: 5, length: 9, color: 0, button: true, action: Play(1, 4) }

